C:/Users/12194/go/pkg/mod/fyne.io/systray@v1.11.0/systray_windows.go:987: systray error: unable to set icon: tray not ready yet
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:440: 扫码成功,请在手机上确认登录
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
D:/development/project/my/Golang/fyne-wechat/util/wechat.go:168: cookie invalid
C:/Users/12194/go/pkg/mod/github.com/eatmoreapple/openwechat@v1.4.10/bot.go:449: RetCode:1102  Selector:0
